============================================================
Training started at 2026-03-23 18:19:07
============================================================
Configuration:
============================================================
Using device: cuda
Train samples: 412, Val samples: 45
⚠️ Batch 15 loss is NaN, skipping
⚠️ Batch 16 loss is NaN, skipping
⚠️ Batch 17 loss is NaN, skipping
⚠️ Batch 18 loss is NaN, skipping
⚠️ Batch 19 loss is NaN, skipping
⚠️ Batch 20 loss is NaN, skipping
⚠️ Batch 21 loss is NaN, skipping
⚠️ Batch 22 loss is NaN, skipping
⚠️ Batch 23 loss is NaN, skipping
⚠️ Batch 24 loss is NaN, skipping
⚠️ Batch 25 loss is NaN, skipping
⚠️ Batch 26 loss is NaN, skipping
⚠️ Batch 27 loss is NaN, skipping
⚠️ Batch 28 loss is NaN, skipping
⚠️ Batch 29 loss is NaN, skipping
⚠️ Batch 30 loss is NaN, skipping
⚠️ Batch 31 loss is NaN, skipping
⚠️ Batch 32 loss is NaN, skipping
⚠️ Batch 33 loss is NaN, skipping
⚠️ Batch 34 loss is NaN, skipping
⚠️ Batch 35 loss is NaN, skipping
⚠️ Batch 36 loss is NaN, skipping
⚠️ Batch 37 loss is NaN, skipping
⚠️ Batch 38 loss is NaN, skipping
⚠️ Batch 39 loss is NaN, skipping
⚠️ Batch 40 loss is NaN, skipping
⚠️ Batch 41 loss is NaN, skipping
⚠️ Batch 42 loss is NaN, skipping
⚠️ Batch 43 loss is NaN, skipping
⚠️ Batch 44 loss is NaN, skipping
⚠️ Batch 45 loss is NaN, skipping
⚠️ Batch 46 loss is NaN, skipping
⚠️ Batch 47 loss is NaN, skipping
⚠️ Batch 48 loss is NaN, skipping
⚠️ Batch 49 loss is NaN, skipping
⚠️ Batch 50 loss is NaN, skipping
⚠️ Batch 51 loss is NaN, skipping
⚠️ Batch 52 loss is NaN, skipping
⚠️ Batch 53 loss is NaN, skipping
⚠️ Batch 54 loss is NaN, skipping
⚠️ Batch 55 loss is NaN, skipping
⚠️ Batch 56 loss is NaN, skipping
⚠️ Batch 57 loss is NaN, skipping
⚠️ Batch 58 loss is NaN, skipping
⚠️ Batch 59 loss is NaN, skipping
⚠️ Batch 60 loss is NaN, skipping
⚠️ Batch 61 loss is NaN, skipping
⚠️ Batch 62 loss is NaN, skipping
⚠️ Batch 63 loss is NaN, skipping
⚠️ Batch 64 loss is NaN, skipping
⚠️ Batch 65 loss is NaN, skipping
⚠️ Batch 66 loss is NaN, skipping
⚠️ Batch 67 loss is NaN, skipping
⚠️ Batch 68 loss is NaN, skipping
⚠️ Batch 69 loss is NaN, skipping
⚠️ Batch 70 loss is NaN, skipping
⚠️ Batch 71 loss is NaN, skipping
⚠️ Batch 72 loss is NaN, skipping
⚠️ Batch 73 loss is NaN, skipping
⚠️ Batch 74 loss is NaN, skipping
⚠️ Batch 75 loss is NaN, skipping
⚠️ Batch 76 loss is NaN, skipping
⚠️ Batch 77 loss is NaN, skipping
⚠️ Batch 78 loss is NaN, skipping
⚠️ Batch 79 loss is NaN, skipping
⚠️ Batch 80 loss is NaN, skipping
⚠️ Batch 81 loss is NaN, skipping
⚠️ Batch 82 loss is NaN, skipping
⚠️ Batch 83 loss is NaN, skipping
⚠️ Batch 84 loss is NaN, skipping
⚠️ Batch 85 loss is NaN, skipping
⚠️ Batch 86 loss is NaN, skipping
⚠️ Batch 87 loss is NaN, skipping
⚠️ Batch 88 loss is NaN, skipping
⚠️ Batch 89 loss is NaN, skipping
⚠️ Batch 90 loss is NaN, skipping
⚠️ Batch 91 loss is NaN, skipping
⚠️ Batch 92 loss is NaN, skipping
⚠️ Batch 93 loss is NaN, skipping
⚠️ Batch 94 loss is NaN, skipping
⚠️ Batch 95 loss is NaN, skipping
⚠️ Batch 96 loss is NaN, skipping
⚠️ Batch 97 loss is NaN, skipping
⚠️ Batch 98 loss is NaN, skipping
⚠️ Batch 99 loss is NaN, skipping
⚠️ Batch 100 loss is NaN, skipping
⚠️ Batch 101 loss is NaN, skipping
⚠️ Batch 102 loss is NaN, skipping
Epoch 3: 103 batches were skipped due to NaN
Epoch 3: All batches were NaN, skipping epoch
⚠️ Batch 0 loss is NaN, skipping
⚠️ Batch 1 loss is NaN, skipping
⚠️ Batch 2 loss is NaN, skipping
⚠️ Batch 3 loss is NaN, skipping
⚠️ Batch 4 loss is NaN, skipping
⚠️ Batch 5 loss is NaN, skipping
⚠️ Batch 6 loss is NaN, skipping
⚠️ Batch 7 loss is NaN, skipping
⚠️ Batch 8 loss is NaN, skipping
⚠️ Batch 9 loss is NaN, skipping
⚠️ Batch 10 loss is NaN, skipping
⚠️ Batch 11 loss is NaN, skipping
⚠️ Batch 12 loss is NaN, skipping
⚠️ Batch 13 loss is NaN, skipping
⚠️ Batch 14 loss is NaN, skipping
⚠️ Batch 15 loss is NaN, skipping
⚠️ Batch 16 loss is NaN, skipping
⚠️ Batch 17 loss is NaN, skipping
⚠️ Batch 18 loss is NaN, skipping
⚠️ Batch 19 loss is NaN, skipping
⚠️ Batch 20 loss is NaN, skipping
⚠️ Batch 21 loss is NaN, skipping
⚠️ Batch 22 loss is NaN, skipping
⚠️ Batch 23 loss is NaN, skipping
⚠️ Batch 24 loss is NaN, skipping
⚠️ Batch 25 loss is NaN, skipping
⚠️ Batch 26 loss is NaN, skipping
⚠️ Batch 27 loss is NaN, skipping
⚠️ Batch 28 loss is NaN, skipping
⚠️ Batch 29 loss is NaN, skipping
⚠️ Batch 30 loss is NaN, skipping
⚠️ Batch 31 loss is NaN, skipping
⚠️ Batch 32 loss is NaN, skipping
⚠️ Batch 33 loss is NaN, skipping
⚠️ Batch 34 loss is NaN, skipping
⚠️ Batch 35 loss is NaN, skipping
⚠️ Batch 36 loss is NaN, skipping
⚠️ Batch 37 loss is NaN, skipping
⚠️ Batch 38 loss is NaN, skipping
⚠️ Batch 39 loss is NaN, skipping
⚠️ Batch 40 loss is NaN, skipping
⚠️ Batch 41 loss is NaN, skipping
⚠️ Batch 42 loss is NaN, skipping
⚠️ Batch 43 loss is NaN, skipping
⚠️ Batch 44 loss is NaN, skipping
⚠️ Batch 45 loss is NaN, skipping
⚠️ Batch 46 loss is NaN, skipping
⚠️ Batch 47 loss is NaN, skipping
⚠️ Batch 48 loss is NaN, skipping
⚠️ Batch 49 loss is NaN, skipping
⚠️ Batch 50 loss is NaN, skipping
⚠️ Batch 51 loss is NaN, skipping
⚠️ Batch 52 loss is NaN, skipping
⚠️ Batch 53 loss is NaN, skipping
⚠️ Batch 54 loss is NaN, skipping
⚠️ Batch 55 loss is NaN, skipping
⚠️ Batch 56 loss is NaN, skipping
⚠️ Batch 57 loss is NaN, skipping
⚠️ Batch 58 loss is NaN, skipping
⚠️ Batch 59 loss is NaN, skipping
⚠️ Batch 60 loss is NaN, skipping
⚠️ Batch 61 loss is NaN, skipping
⚠️ Batch 62 loss is NaN, skipping
⚠️ Batch 63 loss is NaN, skipping
⚠️ Batch 64 loss is NaN, skipping
⚠️ Batch 65 loss is NaN, skipping
⚠️ Batch 66 loss is NaN, skipping
⚠️ Batch 67 loss is NaN, skipping
⚠️ Batch 68 loss is NaN, skipping
⚠️ Batch 69 loss is NaN, skipping
⚠️ Batch 70 loss is NaN, skipping
⚠️ Batch 71 loss is NaN, skipping
⚠️ Batch 72 loss is NaN, skipping
⚠️ Batch 73 loss is NaN, skipping
⚠️ Batch 74 loss is NaN, skipping
⚠️ Batch 75 loss is NaN, skipping
⚠️ Batch 76 loss is NaN, skipping
⚠️ Batch 77 loss is NaN, skipping
⚠️ Batch 78 loss is NaN, skipping
⚠️ Batch 79 loss is NaN, skipping
⚠️ Batch 80 loss is NaN, skipping
⚠️ Batch 81 loss is NaN, skipping
⚠️ Batch 82 loss is NaN, skipping
⚠️ Batch 83 loss is NaN, skipping
⚠️ Batch 84 loss is NaN, skipping
⚠️ Batch 85 loss is NaN, skipping
⚠️ Batch 86 loss is NaN, skipping
⚠️ Batch 87 loss is NaN, skipping
⚠️ Batch 88 loss is NaN, skipping
⚠️ Batch 89 loss is NaN, skipping
⚠️ Batch 90 loss is NaN, skipping
⚠️ Batch 91 loss is NaN, skipping
⚠️ Batch 92 loss is NaN, skipping
⚠️ Batch 93 loss is NaN, skipping
⚠️ Batch 94 loss is NaN, skipping
⚠️ Batch 95 loss is NaN, skipping
⚠️ Batch 96 loss is NaN, skipping
⚠️ Batch 97 loss is NaN, skipping
⚠️ Batch 98 loss is NaN, skipping
⚠️ Batch 99 loss is NaN, skipping
⚠️ Batch 100 loss is NaN, skipping
⚠️ Batch 101 loss is NaN, skipping
⚠️ Batch 102 loss is NaN, skipping
Epoch 4: 103 batches were skipped due to NaN
Epoch 4: All batches were NaN, skipping epoch
⚠️ Batch 0 loss is NaN, skipping
⚠️ Batch 1 loss is NaN, skipping
⚠️ Batch 2 loss is NaN, skipping
⚠️ Batch 3 loss is NaN, skipping
⚠️ Batch 4 loss is NaN, skipping
⚠️ Batch 5 loss is NaN, skipping
⚠️ Batch 6 loss is NaN, skipping
⚠️ Batch 7 loss is NaN, skipping
⚠️ Batch 8 loss is NaN, skipping
⚠️ Batch 9 loss is NaN, skipping
⚠️ Batch 10 loss is NaN, skipping
⚠️ Batch 11 loss is NaN, skipping
⚠️ Batch 12 loss is NaN, skipping
⚠️ Batch 13 loss is NaN, skipping
⚠️ Batch 14 loss is NaN, skipping
⚠️ Batch 15 loss is NaN, skipping
⚠️ Batch 16 loss is NaN, skipping
⚠️ Batch 17 loss is NaN, skipping
⚠️ Batch 18 loss is NaN, skipping
⚠️ Batch 19 loss is NaN, skipping
⚠️ Batch 20 loss is NaN, skipping
⚠️ Batch 21 loss is NaN, skipping
⚠️ Batch 22 loss is NaN, skipping
⚠️ Batch 23 loss is NaN, skipping
⚠️ Batch 24 loss is NaN, skipping
⚠️ Batch 25 loss is NaN, skipping
⚠️ Batch 26 loss is NaN, skipping
⚠️ Batch 27 loss is NaN, skipping
⚠️ Batch 28 loss is NaN, skipping
⚠️ Batch 29 loss is NaN, skipping
⚠️ Batch 30 loss is NaN, skipping
⚠️ Batch 31 loss is NaN, skipping
⚠️ Batch 32 loss is NaN, skipping
⚠️ Batch 33 loss is NaN, skipping
⚠️ Batch 34 loss is NaN, skipping
⚠️ Batch 35 loss is NaN, skipping
⚠️ Batch 36 loss is NaN, skipping
⚠️ Batch 37 loss is NaN, skipping
⚠️ Batch 38 loss is NaN, skipping
⚠️ Batch 39 loss is NaN, skipping
⚠️ Batch 40 loss is NaN, skipping
⚠️ Batch 41 loss is NaN, skipping
⚠️ Batch 42 loss is NaN, skipping
⚠️ Batch 43 loss is NaN, skipping
⚠️ Batch 44 loss is NaN, skipping
⚠️ Batch 45 loss is NaN, skipping
⚠️ Batch 46 loss is NaN, skipping
⚠️ Batch 47 loss is NaN, skipping
⚠️ Batch 48 loss is NaN, skipping
⚠️ Batch 49 loss is NaN, skipping
⚠️ Batch 50 loss is NaN, skipping
⚠️ Batch 51 loss is NaN, skipping
⚠️ Batch 52 loss is NaN, skipping
⚠️ Batch 53 loss is NaN, skipping
⚠️ Batch 54 loss is NaN, skipping
⚠️ Batch 55 loss is NaN, skipping
⚠️ Batch 56 loss is NaN, skipping
⚠️ Batch 57 loss is NaN, skipping
⚠️ Batch 58 loss is NaN, skipping
⚠️ Batch 59 loss is NaN, skipping
⚠️ Batch 60 loss is NaN, skipping
⚠️ Batch 61 loss is NaN, skipping
⚠️ Batch 62 loss is NaN, skipping
⚠️ Batch 63 loss is NaN, skipping
⚠️ Batch 64 loss is NaN, skipping
⚠️ Batch 65 loss is NaN, skipping
⚠️ Batch 66 loss is NaN, skipping
⚠️ Batch 67 loss is NaN, skipping
⚠️ Batch 68 loss is NaN, skipping
⚠️ Batch 69 loss is NaN, skipping
⚠️ Batch 70 loss is NaN, skipping
⚠️ Batch 71 loss is NaN, skipping
⚠️ Batch 72 loss is NaN, skipping
⚠️ Batch 73 loss is NaN, skipping
⚠️ Batch 74 loss is NaN, skipping
⚠️ Batch 75 loss is NaN, skipping
⚠️ Batch 76 loss is NaN, skipping
⚠️ Batch 77 loss is NaN, skipping
⚠️ Batch 78 loss is NaN, skipping
⚠️ Batch 79 loss is NaN, skipping
⚠️ Batch 80 loss is NaN, skipping
⚠️ Batch 81 loss is NaN, skipping
⚠️ Batch 82 loss is NaN, skipping
⚠️ Batch 83 loss is NaN, skipping
⚠️ Batch 84 loss is NaN, skipping
⚠️ Batch 85 loss is NaN, skipping
⚠️ Batch 86 loss is NaN, skipping
⚠️ Batch 87 loss is NaN, skipping
⚠️ Batch 88 loss is NaN, skipping
⚠️ Batch 89 loss is NaN, skipping
⚠️ Batch 90 loss is NaN, skipping
⚠️ Batch 91 loss is NaN, skipping
⚠️ Batch 92 loss is NaN, skipping
⚠️ Batch 93 loss is NaN, skipping
⚠️ Batch 94 loss is NaN, skipping
⚠️ Batch 95 loss is NaN, skipping
⚠️ Batch 96 loss is NaN, skipping
⚠️ Batch 97 loss is NaN, skipping
⚠️ Batch 98 loss is NaN, skipping
⚠️ Batch 99 loss is NaN, skipping
⚠️ Batch 100 loss is NaN, skipping
⚠️ Batch 101 loss is NaN, skipping
⚠️ Batch 102 loss is NaN, skipping
Epoch 5: 103 batches were skipped due to NaN
Epoch 5: All batches were NaN, skipping epoch
❌ 5 consecutive NaN epochs, stopping training.
============================================================
Training completed at 2026-03-23 18:21:58
Best validation SDR: -inf dB
============================================================
